stock_id,stock_name
SZ002501,利源精制
SZ300036,超图软件
SH600176,中国巨石
SZ002146,荣盛发展
SZ000732,泰禾集团
SZ300168,万达信息
SZ000835,长城动漫
SZ000598,兴蓉环境
SZ002507,涪陵榨菜
SH601138,工业富联
SZ002642,荣之联
SZ002475,立讯精密
SH600410,华胜天成
SZ002151,北斗星通
SZ002174,游族网络
SZ300077,国民技术
SH600021,上海电力
SH600125,铁龙物流
SZ000019,深深宝A
SZ300750,宁德时代
SZ300484,蓝海华腾
SZ002095,生意宝
SZ002048,宁波华翔
SH600130,波导股份
SZ002033,丽江旅游
SZ002297,博云新材
SZ000726,鲁泰A
SZ000596,古井贡酒
SZ300177,中海达
SZ002635,安洁科技
SH600825,新华传媒
SH600023,浙能电力
SH600399,*ST抚钢
SZ000636,风华高科
SZ002583,海能达
SZ000848,承德露露
SZ300493,润欣科技
SH600832,东方明珠
SH601225,陕西煤业
SZ002603,以岭药业
SZ000043,中航善达
SZ300418,昆仑万维
SH603259,药明康德
SH600122,宏图高科
SH600498,烽火通信
SH600877,ST嘉陵
SZ000979,中弘股份
SZ002055,得润电子
SH600143,金发科技
SZ002232,启明信息
SH600398,海澜之家
SH600376,首开股份
SZ002161,远望谷
SZ300216,千山药机
SH600060,海信电器
SH600789,鲁抗医药
SZ002439,启明星辰
SZ002432,九安医疗
SH600390,五矿资本
SZ002011,盾安环境
SZ000685,中山公用
SZ002424,贵州百灵
SZ300450,先导智能
SH601992,金隅集团
SZ000629,*ST钒钛
SZ000877,天山股份
SH601699,潞安环能
SH600557,康缘药业
SH600765,中航重机
SH600797,浙大网新
SZ300246,宝莱特
SZ000046,泛海控股
SZ300355,蒙草生态
SH600784,鲁银投资
SZ002371,北方华创
SZ300508,维宏股份
SZ000025,特力A
SH600688,上海石化
SH600507,方大特钢
SH601003,柳钢股份
SH600581,八一钢铁
SZ000401,冀东水泥
SZ002769,普路通
SH601928,凤凰传媒
SZ300439,美康生物
SZ002078,太阳纸业
SH600993,马应龙
SH601216,君正集团
SZ000901,航天科技
SH600711,盛屯矿业
SH600990,四创电子
SZ000418,小天鹅A
SZ000532,华金资本
SZ000988,华工科技
SZ300073,当升科技
SZ002751,易尚展示
SH600480,凌云股份
SZ300213,佳讯飞鸿
SZ300054,鼎龙股份
SH600138,XD中青旅
SZ300492,山鼎设计
SZ002269,美邦服饰
SZ000883,湖北能源
SZ300298,三诺生物
SZ002302,西部建设
SZ000078,海王生物
SH600320,振华重工
SH600876,洛阳玻璃
SH600655,豫园股份
SZ002299,圣农发展
SH601880,大连港
SZ300312,邦讯技术
SH600006,东风汽车
SZ002376,新北洋
SZ002372,伟星新材
SH600970,中材国际
SH600756,浪潮软件
SZ002795,永和智控
SZ000851,高鸿股份
SH600678,四川金顶
SZ002044,美年健康
SZ300009,安科生物
SH600027,华电国际
SH600072,中船科技
SZ002736,国信证券
SH603986,兆易创新
SZ300392,腾信股份
SZ300252,金信诺
SH600482,中国动力
SH601898,中煤能源
SZ002511,中顺洁柔
SZ002079,苏州固锝
SH601069,西部黄金
SZ000961,中南建设
SH600388,龙净环保
SZ002001,新和成
SH601098,中南传媒
SZ000957,中通客车
SZ300113,顺网科技
SH600873,梅花生物
SH600754,锦江股份
SH601333,广深铁路
SZ000005,世纪星源
SZ002524,光正集团
SH600652,游久游戏
SH600485,信威集团
SZ002714,牧原股份
SZ002229,鸿博股份
SZ000062,深圳华强
SZ000520,长航凤凰
SZ000519,中兵红箭
SH600559,老白干酒
SZ002581,未名医药
SZ300498,温氏股份
SZ300185,通裕重工
SH600289,*ST信通
SH600827,百联股份
SZ002167,东方锆业
SH600183,生益科技
SZ000718,苏宁环球
SZ002195,二三四五
SZ300274,阳光电源
SZ300329,海伦钢琴
SZ002707,众信旅游
SH601608,中信重工
SZ002665,首航节能
SZ002489,浙江永强
SZ002262,恩华药业
SZ300134,大富科技
SZ300156,神雾环保
SZ000767,漳泽电力
SZ300433,蓝思科技
SH600416,湘电股份
SH600270,外运发展
SZ002387,维信诺
SH600479,千金药业
SZ300208,恒顺众昇
SZ002555,三七互娱
SH600160,巨化股份
SZ002497,雅化集团
SH603996,中新科技
SZ002527,新时达
SZ000999,华润三九
SZ300383,光环新网
SZ002276,万马股份
SZ300482,万孚生物
SH601238,广汽集团
SZ300466,赛摩电气
SZ002457,青龙管业
SH600871,*ST油服
SZ000513,丽珠集团
SZ000016,深康佳A
SZ000882,华联股份
SH600275,ST昌鱼
SH600459,贵研铂业
SZ000403,ST生化
SZ002284,亚太股份
SZ000049,德赛电池
SH600182,S佳通
SH600233,圆通速递
SH600170,上海建工
SH600536,中国软件
SZ300101,振芯科技
SZ300359,全通教育
SZ300188,美亚柏科
SH600373,中文传媒
SZ000931,中关村
SH600804,鹏博士
SH600062,华润双鹤
SZ300204,舒泰神
SZ002035,华帝股份
SZ002701,奥瑞金
SZ000793,华闻传媒
SZ300098,高新兴
SH600026,中远海能
SZ000816,*ST慧业
SH600432,退市吉恩
SZ300207,欣旺达
SH600728,佳都科技
SZ300333,兆日科技
SH600969,郴电国际
SZ002181,粤传媒
SH600650,锦江投资
SH600650,锦江投资
SH600310,桂东电力
SZ002797,第一创业
SZ002498,汉缆股份
SZ300294,博雅生物
SH603299,井神股份
SH600497,驰宏锌锗
SZ000089,深圳机场
SZ300005,探路者
SH600059,古越龙山
SZ000750,国海证券
SH600511,国药股份
SH600401,*ST海润
SZ000933,神火股份
SH600673,东阳光科
SZ002607,亚夏汽车
SZ000503,国新健康
SZ000911,南宁糖业
SH600587,新华医疗
SZ300085,银之杰
SZ000729,燕京啤酒
SH600779,水井坊
SZ002281,光迅科技
SH600590,泰豪科技
SZ002718,友邦吊顶
SH600801,华新水泥
SZ002448,中原内配
SZ002156,通富微电
SH600863,内蒙华电
SH600231,凌钢股份
SZ002036,联创电子
SH600630,龙头股份
SH600572,康恩贝
SH600959,江苏有线
SZ000400,许继电气
SH600074,*ST保千
SH600490,鹏欣资源
SH600456,宝钛股份
SZ300055,万邦达
SH600958,东方证券
SH600578,京能电力
SZ300115,长盈精密
SZ002139,拓邦股份
SH600269,赣粤高速
SZ300357,我武生物
SZ300075,数字政通
SH600549,厦门钨业
SH600748,XD上实发
SH600171,上海贝岭
SZ002050,三花智控
SZ300226,上海钢联
SH600664,哈药股份
SH600137,浪莎股份
SZ300408,三环集团
SH603117,万林股份
SZ300458,全志科技
SZ300013,新宁物流
SZ300618,寒锐钴业
SZ002519,银河电子
SZ300044,赛为智能
SZ002468,申通快递
SH600775,南京熊猫
SZ002500,山西证券
SZ002677,浙江美大
SZ000762,西藏矿业
SZ300052,中青宝
SZ002608,江苏国信
SZ002625,光启技术
SZ300316,晶盛机电
SZ002383,合众思壮
SH600663,陆家嘴
SH600667,太极实业
SZ300135,宝利国际
SZ300028,*金亚
SZ000558,莱茵体育
SZ002410,广联达
SH600988,赤峰黄金
SZ000681,视觉中国
SZ000099,中信海直
SZ002362,汉王科技
SZ002402,和而泰
SZ300142,沃森生物
SZ000511,烯碳退
SH600056,中国医药
SH603116,红蜻蜓
SH603223,恒通股份
SZ002155,湖南黄金
SH601198,东兴证券
SH600836,界龙实业
SH600282,南钢股份
SZ002595,豪迈科技
SZ002138,顺络电子
SH600576,祥源文化
SH600566,济川药业
SZ002215,诺普信
SZ002697,红旗连锁
SZ000973,佛塑科技
SZ002419,天虹股份
SZ002624,完美世界
SZ002261,拓维信息
SZ002563,森马服饰
SH600017,日照港
SZ002515,金字火腿
SH603085,天成自控
SH603085,天成自控
SH603085,天成自控
SH603085,天成自控
SZ000561,烽火电子
SH600707,彩虹股份
SH603167,渤海轮渡
SH600846,同济科技
SZ000710,贝瑞基因
SZ002130,沃尔核材
SH600054,黄山旅游
SZ000807,云铝股份
SH600288,大恒科技
SZ002052,同洲电子
SH600363,联创光电
SZ300367,东方网力
SZ300183,东软载波
SH600126,杭钢股份
SZ002197,证通电子
SZ300179,四方达
SZ002110,三钢闽光
SH600569,安阳钢铁
SH600773,西藏城投
SZ002600,领益智造
SZ300122,智飞生物
SH601001,大同煤业
SZ002222,福晶科技
SZ000639,西王食品
SH601777,力帆股份
SH600359,新农开发
SZ300173,智慧松德
SZ000555,神州信息
SZ002186,全聚德
SZ002770,科迪乳业
SH601158,重庆水务
SZ002092,中泰化学
SH600526,菲达环保
SZ000837,秦川机床
SZ002177,御银股份
SH600185,格力地产
SH600020,中原高速
SH600596,新安股份
SZ000156,华数传媒
SZ000616,海航投资
SH600112,天成控股
SH603168,莎普爱思
SH601116,三江购物
SH600093,易见股份
SZ002821,凯莱英
SZ300145,中金环境
SZ300222,科大智能
SH600409,三友化工
SZ300364,中文在线
SH600998,九州通
SZ300501,海顺新材
SZ002051,中工国际
SH600187,国中水务
SZ300137,先河环保
SZ002557,洽洽食品
SZ002275,桂林三金
SZ300182,捷成股份
SZ002444,巨星科技
SH600740,山西焦化
SZ000989,九芝堂
SZ002331,皖通科技
SH603000,人民网
SZ002327,富安娜
SH600919,江苏银行
SZ000547,航天发展
SZ000801,四川九洲
SZ002418,康盛股份
SZ300300,汉鼎宇佑
SZ002695,煌上煌
SZ000758,中色股份
SZ000829,天音控股
SZ300666,江丰电子
SZ002097,山河智能
SZ002496,辉丰股份
SZ002686,亿利达
SZ002587,奥拓电子
SH600354,敦煌种业
SZ300078,思创医惠
SZ000415,渤海金控
SH600123,兰花科创
SZ002690,美亚光电
SH600571,信雅达
SZ000030,富奥股份
SZ300170,汉得信息
SZ300205,天喻信息
SZ002596,海南瑞泽
SZ002235,安妮股份
SH600355,精伦电子
SH600862,中航高科
SZ002249,大洋电机
SZ002334,英威腾
SZ002601,龙蟒佰利
SZ000958,东方能源
SZ000506,中润资源
SZ000650,仁和药业
SH600326,西藏天路
SH600864,哈投股份
SZ002375,亚厦股份
SZ002366,台海核电
SH600978,宜华生活
SZ000528,柳工
SZ002799,环球印务
SZ002568,百润股份
SH600794,保税科技
SH600467,好当家
SH600033,福建高速
SH600835,上海机电
SH600249,两面针
SH600702,舍得酒业
SH603160,汇顶科技
SH600313,农发种业
SH601555,东吴证券
SH600052,浙江广厦
SZ000554,泰山石油
SZ300339,润和软件
SZ000856,冀东装备
SH600558,大西洋
SZ002056,横店东磁
SH600848,上海临港
SH600127,金健米业
SZ002330,得利斯
SZ002616,长青集团
SZ002771,真视通
SZ000159,国际实业
SZ002268,卫士通
SH600563,法拉电子
SZ002264,新华都
SH600216,浙江医药
SZ002658,雪迪龙
SZ002121,科陆电子
SZ000690,宝新能源
SH600119,长江投资
SZ002227,奥特迅
SZ002517,恺英网络
SH600477,杭萧钢构
SZ002778,高科石化
SH603979,金诚信
SZ000838,财信发展
SH600782,新钢股份
SH600486,扬农化工
SH600330,天通股份
SZ300288,朗玛信息
SZ300083,劲胜智能
SZ002094,青岛金王
SZ000868,安凯客车
SH600084,中葡股份
SZ000543,皖能电力
SZ002396,星网锐捷
SH600726,华电能源
SZ000032,深桑达A
SH603508,思维列控
SZ000923,河北宣工
SH600133,东湖高新
SH600592,龙溪股份
SH600680,*ST上普
SZ000852,石化机械
SH601991,大唐发电
SZ300212,易华录
SZ300152,科融环境
SH600649,城投控股
SH600855,航天长峰
SZ300369,绿盟科技
SZ002598,山东章鼓
SZ300386,飞天诚信
SH600594,益佰制药
SH600874,创业环保
SZ002182,云海金属
SH601010,文峰股份
SH600058,五矿发展
SH600550,保变电气
SZ300422,博世科
SZ002260,*ST德奥
SH600551,时代出版
SZ300166,东方国信
SH600129,太极集团
SH600736,苏州高新
SH600251,冠农股份
SH600317,营口港
SH600305,恒顺醋业
SZ002251,步步高
SZ300451,创业软件
SZ002747,埃斯顿
SZ002558,巨人网络
SH600903,贵州燃气
SH600770,综艺股份
SZ300147,香雪制药
SH601801,皖新传媒
SH600035,楚天高速
SZ300487,蓝晓科技
SZ002210,飞马国际
SZ002237,恒邦股份
SZ002290,中科新材
SH600255,梦舟股份
SH600433,冠豪高新
SZ002326,永太科技
SZ002152,广电运通
SH600720,祁连山
SZ000607,华媒控股
SH601877,正泰电器
SZ000631,顺发恒业
SZ002547,春兴精工
SZ002494,华斯股份
SZ300469,信息发展
SZ002277,友阿股份
SZ002308,威创股份
SZ002389,南洋科技
SZ002084,海鸥住工
SZ002433,太安堂
SH600055,万东医疗
SZ002067,景兴纸业
SZ002400,省广集团
SH601208,东材科技
SH600082,海泰发展
SZ300245,天玑科技
SH600405,动力源
SZ300155,安居宝
SZ000537,广宇发展
SZ300020,银江股份
SZ002702,海欣食品
SZ002716,金贵银业
SH600278,东方创业
SZ300353,东土科技
SH600377,宁沪高速
SZ002154,报喜鸟
SZ000066,中国长城
SH600283,钱江水利
SZ300465,高伟达
SZ300309,吉艾科技
SH600234,ST山水
SZ002303,美盈森
SZ002234,民和股份
SH600642,申能股份
SZ002170,芭田股份
SZ002216,三全食品
SH600284,浦东建设
SH600279,重庆港九
SH601011,宝泰隆
SH600679,上海凤凰
SZ000014,沙河股份
SZ000680,山推股份
SZ000673,当代东方
SH601566,九牧王
SZ300097,智云股份
SH600500,中化国际
SH600230,沧州大化
SH603026,石大胜华
SH600366,宁波韵升
SH600206,有研新材
SZ000980,众泰汽车
SH600610,*ST毅达
SH600397,*ST安煤
SZ002421,达实智能
SZ002265,西仪股份
SZ002488,金固股份
SZ300232,洲明科技
SZ000687,华讯方舟
SH600197,伊力特
SZ002321,华英农业
SZ000061,农产品
SH603369,今世缘
SZ002022,科华生物
SZ002029,七匹狼
SH600965,福成股份
SH603300,华铁科技
SZ300699,光威复材
SH601997,贵阳银行
SH601021,春秋航空
SZ002643,万润股份
SZ000937,冀中能源
SZ300297,蓝盾股份
SZ002131,利欧股份
SZ300118,东方日升
SZ000820,神雾节能
SZ000048,*ST康达
SZ300624,万兴科技
SZ002930,宏川智慧
SH600419,天润乳业
SZ002325,洪涛股份
SZ300372,欣泰退
SZ300413,快乐购
SZ002256,兆新股份
SZ300678,中科信息
SH603108,润达医疗
SZ300107,建新股份
SH600556,ST慧球
SZ002680,长生生物
SZ300248,新开普
SH603881,数据港
SZ002529,海源机械
SZ002063,远光软件
SZ000567,海德股份
SZ002623,亚玛顿
SZ002925,盈趣科技
SZ300368,汇金股份
SZ002416,爱施德
SH600531,豫光金铅
SH603898,好莱客
SH600318,新力金融
SH600295,鄂尔多斯
SZ000796,凯撒旅游
SH600425,青松建化
SH600458,时代新材
SZ002128,露天煤业
SZ300199,翰宇药业
SZ002245,澳洋顺昌
SZ002839,张家港行
SH600201,生物股份
SZ300043,星辉娱乐
SZ000789,万年青
SZ002471,中超控股
SH600977,中国电影
SZ300026,红日药业
SZ002289,宇顺电子
SH600209,*ST罗顿
SZ300231,银信科技
SH600701,*ST工新
SH600525,长园集团
SZ002157,正邦科技
SH603260,合盛硅业
SZ002344,海宁皮城
SZ300197,铁汉生态
SZ002367,康力电梯
SZ002636,金安国纪
SZ002072,凯瑞德
SH603888,新华网
SZ002354,天神娱乐
SZ002373,千方科技
SZ002590,万安科技
SZ002907,华森制药
SH603939,益丰药房
SZ000722,湖南发展
SZ300745,欣锐科技
SZ300081,恒信东方
SH600426,华鲁恒升
SH600348,阳泉煤业
SH600623,华谊集团
SZ000672,上峰水泥
SZ002196,方正电机
SH603305,旭升股份
SH600207,安彩高科
SH603559,中通国脉
SH603712,七一二
SH600039,四川路桥
SZ000021,深科技
SZ002436,兴森科技
SZ300006,莱美药业
SH603616,韩建河山
SZ002806,华锋股份
SZ300649,杭州园林
SH603336,宏辉果蔬
SZ300706,阿石创
SZ300267,尔康制药
SH600381,青海春天
SH600654,ST中安
SZ300647,超频三
SZ002339,积成电子
SH600971,恒源煤电
SZ002916,深南电路
SH600798,宁波海运
SZ002864,盘龙药业
SZ002618,丹邦科技
SZ002313,日海智能
SH600744,华银电力
SH600555,海航创新
SZ002113,天润数娱
SZ000721,西安饮食
SZ002609,捷顺科技
SH600277,亿利洁能
SZ300725,药石科技
SZ300675,建科院
SH600859,王府井
SH600439,瑞贝卡
SZ000939,*ST凯迪
SZ002217,合力泰
SZ000572,海马汽车
SZ002589,瑞康医药
SZ002746,仙坛股份
SH600025,华能水电
SZ002323,*ST百特
SH601212,白银有色
SH600771,广誉远
SZ300454,深信服
SH603466,风语筑
SZ002122,*ST天马
SZ000615,京汉股份
SH603777,来伊份
SH600438,通威股份
SH600175,美都能源
SZ002226,江南化工
SH600351,亚宝药业
SZ002449,国星光电
SH600323,瀚蓝环境
SZ002002,鸿达兴业
SH603533,掌阅科技
SZ000028,国药一致
SZ000760,斯太尔
SZ002071,长城影视
SZ002194,*ST凡谷
SZ002632,道明光学
SH600759,洲际油气
SH600698,湖南天雁
SZ000553,沙隆达A
SZ002464,众应互联
SZ002847,盐津铺子
SH600448,华纺股份
SZ002462,嘉事堂
SZ300562,乐心医疗
SZ300595,欧普康视
SZ300688,创业黑马
SZ000536,华映科技
SZ300667,必创科技
SH603899,晨光文具
SZ300344,太空智造
SZ002365,永安药业
SZ000416,民生控股
